Experiment: booster_tuned_patch8_base_eda_boost_ppg_temp
Description: Focused booster run: ACC+EDA baseline, BVP+HR+TEMP add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T15:53:36
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T15:53:41.775231
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  Epoch 2: loss=0.1732, pr_auc=0.2070, val_loss=0.1633, val_pr_auc=0.0022, val_auc=0.4815

Epoch 2: val_pr_auc did not improve from 0.00520
  Epoch 3: loss=0.1718, pr_auc=0.2226, val_loss=0.1680, val_pr_auc=0.0061, val_auc=0.5315

Epoch 3: val_pr_auc improved from 0.00520 to 0.00608, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 3: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
  Epoch 4: loss=0.1710, pr_auc=0.2271, val_loss=0.1579, val_pr_auc=0.0064, val_auc=0.4931

Epoch 4: val_pr_auc improved from 0.00608 to 0.00637, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 4: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
  Epoch 5: loss=0.1701, pr_auc=0.2378, val_loss=0.1724, val_pr_auc=0.0106, val_auc=0.5656

Epoch 5: val_pr_auc improved from 0.00637 to 0.01063, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 5: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
  Epoch 6: loss=0.1697, pr_auc=0.2444, val_loss=0.1692, val_pr_auc=0.0090, val_auc=0.5630

Epoch 6: val_pr_auc did not improve from 0.01063
  Epoch 7: loss=0.1689, pr_auc=0.2496, val_loss=0.1582, val_pr_auc=0.0029, val_auc=0.6161

Epoch 7: val_pr_auc did not improve from 0.01063
  Epoch 8: loss=0.1680, pr_auc=0.2574, val_loss=0.1569, val_pr_auc=0.0033, val_auc=0.6883

Epoch 8: val_pr_auc did not improve from 0.01063
  Epoch 9: loss=0.1673, pr_auc=0.2596, val_loss=0.1525, val_pr_auc=0.0034, val_auc=0.6289

Epoch 9: val_pr_auc did not improve from 0.01063
  Epoch 10: loss=0.1658, pr_auc=0.2725, val_loss=0.1447, val_pr_auc=0.0056, val_auc=0.6899

Epoch 10: val_pr_auc did not improve from 0.01063
  Epoch 11: loss=0.1647, pr_auc=0.2787, val_loss=0.1610, val_pr_auc=0.0019, val_auc=0.5230

Epoch 11: val_pr_auc did not improve from 0.01063
  Epoch 12: loss=0.1637, pr_auc=0.2881, val_loss=0.1654, val_pr_auc=0.0022, val_auc=0.5350

Epoch 12: val_pr_auc did not improve from 0.01063
Epoch 12: early stopping
Restoring model weights from the end of the best epoch: 5.
Validation PR-AUC for standard_acc_temp: 0.008717

======================================================================
TRAINING VARIANT: standard_acc_eda_temp
Secondary features: ['EDA', 'TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Built model for standard_acc_eda_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1756, pr_auc=0.2094, val_loss=0.1714, val_pr_auc=0.0024, val_auc=0.5475

Epoch 1: val_pr_auc improved from None to 0.00244, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 2: loss=0.1718, pr_auc=0.2298, val_loss=0.1654, val_pr_auc=0.0023, val_auc=0.5671

Epoch 2: val_pr_auc did not improve from 0.00244
  Epoch 3: loss=0.1704, pr_auc=0.2474, val_loss=0.1736, val_pr_auc=0.0038, val_auc=0.5698

Epoch 3: val_pr_auc improved from 0.00244 to 0.00382, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 3: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 4: loss=0.1691, pr_auc=0.2553, val_loss=0.1620, val_pr_auc=0.0028, val_auc=0.5492

Epoch 4: val_pr_auc did not improve from 0.00382
  Epoch 5: loss=0.1684, pr_auc=0.2616, val_loss=0.1670, val_pr_auc=0.0041, val_auc=0.6113

Epoch 5: val_pr_auc improved from 0.00382 to 0.00414, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras

Epoch 5: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda_temp.keras
  Epoch 6: loss=0.1675, pr_auc=0.2714, val_loss=0.1381, val_pr_auc=0.0037, val_auc=0.5920

Epoch 6: val_pr_auc did not improve from 0.00414
  Epoch 7: loss=0.1659, pr_auc=0.2828, val_loss=0.1531, val_pr_auc=0.0022, val_auc=0.5771

Epoch 7: val_pr_auc did not improve from 0.00414
  Epoch 8: loss=0.1646, pr_auc=0.2943, val_loss=0.1300, val_pr_auc=0.0034, val_auc=0.5959

Epoch 8: val_pr_auc did not improve from 0.00414
  Epoch 9: loss=0.1631, pr_auc=0.3037, val_loss=0.1206, val_pr_auc=0.0032, val_auc=0.6568

Epoch 9: val_pr_auc did not improve from 0.00414
  Epoch 10: loss=0.1616, pr_auc=0.3182, val_loss=0.1383, val_pr_auc=0.0020, val_auc=0.4625

Epoch 10: val_pr_auc did not improve from 0.00414
  Epoch 11: loss=0.1601, pr_auc=0.3253, val_loss=0.1129, val_pr_auc=0.0017, val_auc=0.4316

Epoch 11: val_pr_auc did not improve from 0.00414
  Epoch 12: loss=0.1585, pr_auc=0.3387, val_loss=0.1223, val_pr_auc=0.0018, val_auc=0.4647

Epoch 12: val_pr_auc did not improve from 0.00414
Epoch 12: early stopping
Restoring model weights from the end of the best epoch: 5.
Validation PR-AUC for standard_acc_eda_temp: 0.004737
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr_eda
Inactive Pro candidate not trained for the current product allocation: pro_ppg_bvp_hr_temp

======================================================================
TRAINING VARIANT: pro_full_bvp_hr_eda_temp
Secondary features: ['BVP', 'HR', 'EDA', 'TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Built model for pro_full_bvp_hr_eda_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1769, pr_auc=0.2126, val_loss=0.1667, val_pr_auc=0.0030, val_auc=0.5193

Epoch 1: val_pr_auc improved from None to 0.00300, saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\pro_full_bvp_hr_eda_temp.keras
  Epoch 2: loss=0.1712, pr_auc=0.2319, val_loss=0.1597, val_pr_auc=0.0017, val_auc=0.4426

Epoch 2: val_pr_auc did not improve from 0.00300
  Epoch 3: loss=0.1682, pr_auc=0.2470, val_loss=0.1630, val_pr_auc=0.0014, val_auc=0.3891

Epoch 3: val_pr_auc did not improve from 0.00300
  Epoch 4: loss=0.1667, pr_auc=0.2582, val_loss=0.1615, val_pr_auc=0.0013, val_auc=0.3522

Epoch 4: val_pr_auc did not improve from 0.00300
  Epoch 5: loss=0.1652, pr_auc=0.2676, val_loss=0.1730, val_pr_auc=0.0015, val_auc=0.4050

Epoch 5: val_pr_auc did not improve from 0.00300
  Epoch 6: loss=0.1632, pr_auc=0.2793, val_loss=0.1640, val_pr_auc=0.0027, val_auc=0.4038

Epoch 6: val_pr_auc did not improve from 0.00300
  Epoch 7: loss=0.1613, pr_auc=0.2942, val_loss=0.1395, val_pr_auc=0.0020, val_auc=0.4476

Epoch 7: val_pr_auc did not improve from 0.00300
  Epoch 8: loss=0.1590, pr_auc=0.3095, val_loss=0.1161, val_pr_auc=0.0020, val_auc=0.5029

Epoch 8: val_pr_auc did not improve from 0.00300
Epoch 8: early stopping
Restoring model weights from the end of the best epoch: 1.
Validation PR-AUC for pro_full_bvp_hr_eda_temp: 0.003094
Scoring allocation base_acc__addon_ppg_eda_temp: standard_acc_only -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_eda__addon_ppg_temp: standard_acc_eda -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_temp__addon_ppg_eda: standard_acc_temp -> pro_full_bvp_hr_eda_temp
Scoring allocation base_acc_eda_temp__addon_ppg: standard_acc_eda_temp -> pro_full_bvp_hr_eda_temp

Product allocation analysis:
  base_acc__addon_ppg_eda_temp: base optional=[], addon optional=['EDA', 'TEMP'] | val events 5/7 -> 6/7, val recall 0.0562 -> 0.0656, AUC 0.5977 -> 0.5955, PR-AUC 0.0046 -> 0.0046, balanced acc 0.5211 -> 0.5258
  base_acc_eda__addon_ppg_temp: base optional=['EDA'], addon optional=['TEMP'] | val events 4/7 -> 5/7, val recall 0.0679 -> 0.0515, AUC 0.6025 -> 0.6401, PR-AUC 0.0038 -> 0.0032, balanced acc 0.5270 -> 0.5188
  base_acc_temp__addon_ppg_eda: base optional=['TEMP'], addon optional=['EDA'] | val events 2/7 -> 2/7, val recall 0.1475 -> 0.1475, AUC 0.5676 -> 0.5667, PR-AUC 0.0087 -> 0.0087, balanced acc 0.5668 -> 0.5668
  base_acc_eda_temp__addon_ppg: base optional=['EDA', 'TEMP'], addon optional=[] | val events 3/7 -> 3/7, val recall 0.1499 -> 0.1499, AUC 0.6157 -> 0.6146, PR-AUC 0.0047 -> 0.0047, balanced acc 0.5680 -> 0.5680

Selected product allocation from validation only: base_acc__addon_ppg_eda_temp

Held-out test allocation check:

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_only; features=['ACC only']) threshold on validation: 0.5284 (precision=0.0122, recall=0.0398, f1=0.0187)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5128 (precision=0.0099, recall=0.0843, f1=0.0177)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5247
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5213
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5278 (precision=0.0162, recall=0.0211, f1=0.0183)

Standard Product (standard_acc_only; features=['ACC only']) Mode Results:
------------------------------
  loss: 0.6328
  accuracy_diagnostic: 0.9674 (not a success metric for this imbalanced split)
  auc: 0.4409
  pr_auc: 0.0010
  precision: 0.0010
  recall: 0.0255
  f1: 0.0019
  specificity: 0.9685
  balanced_accuracy: 0.4970
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 383561
  false_positives: 12477
  false_negatives: 459
  true_positives: 12
  false_alarms_per_hour: 22.6563
  decision_threshold: 0.5247
  event_level: 5/6 events, sensitivity=0.8333

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6366
  accuracy_diagnostic: 0.9672 (not a success metric for this imbalanced split)
  auc: 0.4431
  pr_auc: 0.0010
  precision: 0.0012
  recall: 0.0318
  f1: 0.0023
  specificity: 0.9683
  balanced_accuracy: 0.5001
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 383503
  false_positives: 12535
  false_negatives: 456
  true_positives: 15
  false_alarms_per_hour: 22.7617
  decision_threshold: 0.5213
  event_level: 6/6 events, sensitivity=1.0000

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.4409 -> 0.4431 (+0.0022)
  PR-AUC: 0.0010 -> 0.0010 (+0.0000)
  Recall: 0.0255 -> 0.0318 (+0.0064)
  Event sensitivity: 5/6 -> 6/6
  False alarms/hour: 22.66 -> 22.76
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.0255 -> 0.0318
  Test false alarms/hour: 22.66 -> 22.76

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.0000 -> 0.0021; test fa/h 0.86 -> 1.02; balanced acc 0.4994 -> 0.5004
  5 fa/h budget | recall 0.0149 -> 0.0149; test fa/h 10.59 -> 10.93; balanced acc 0.5001 -> 0.4998
  10 fa/h budget | recall 0.0255 -> 0.0318; test fa/h 22.66 -> 22.76; balanced acc 0.4970 -> 0.5001
  15 fa/h budget | recall 0.0361 -> 0.0403; test fa/h 34.70 -> 34.46; balanced acc 0.4939 -> 0.4962
  25 fa/h budget | recall 0.0531 -> 0.0573; test fa/h 56.54 -> 56.21; balanced acc 0.4872 -> 0.4896
  50 fa/h budget | recall 0.0849 -> 0.0870; test fa/h 105.01 -> 105.21; balanced acc 0.4694 -> 0.4704
  100 fa/h budget | recall 0.1741 -> 0.1868; test fa/h 189.93 -> 190.43; balanced acc 0.4550 -> 0.4610
  base_acc__addon_ppg_eda_temp: test recall 0.0255 -> 0.0318

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_eda; features=['EDA']) threshold on validation: 0.5094 (precision=0.0100, recall=0.0609, f1=0.0171)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5128 (precision=0.0099, recall=0.0843, f1=0.0177)
Selected Standard Product causal score smoothing: 25 window(s), threshold=0.5059
Selected Pro Product causal score smoothing: 5 window(s), threshold=0.5054
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5051 (precision=0.0213, recall=0.2529, f1=0.0392)

Standard Product (standard_acc_eda; features=['EDA']) Mode Results:
------------------------------
  loss: 0.6990
  accuracy_diagnostic: 0.9794 (not a success metric for this imbalanced split)
  auc: 0.7473
  pr_auc: 0.1137
  precision: 0.0239
  recall: 0.4098
  f1: 0.0451
  specificity: 0.9801
  balanced_accuracy: 0.6949
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 388152
  false_positives: 7886
  false_negatives: 278
  true_positives: 193
  false_alarms_per_hour: 14.3198
  decision_threshold: 0.5059
  event_level: 3/6 events, sensitivity=0.5000

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6983
  accuracy_diagnostic: 0.9799 (not a success metric for this imbalanced split)
  auc: 0.7276
  pr_auc: 0.1144
  precision: 0.0247
  recall: 0.4140
  f1: 0.0467
  specificity: 0.9806
  balanced_accuracy: 0.6973
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 388354
  false_positives: 7684
  false_negatives: 276
  true_positives: 195
  false_alarms_per_hour: 13.9530
  decision_threshold: 0.5054
  event_level: 3/6 events, sensitivity=0.5000

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.7473 -> 0.7276 (+-0.0196)
  PR-AUC: 0.1137 -> 0.1144 (+0.0008)
  Recall: 0.4098 -> 0.4140 (+0.0042)
  Event sensitivity: 3/6 -> 3/6
  False alarms/hour: 14.32 -> 13.95
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.4098 -> 0.4140
  Test false alarms/hour: 14.32 -> 13.95

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.3312 -> 0.3503; test fa/h 2.10 -> 2.35; balanced acc 0.6641 -> 0.6735
  5 fa/h budget | recall 0.3928 -> 0.3949; test fa/h 7.97 -> 8.04; balanced acc 0.6909 -> 0.6919
  10 fa/h budget | recall 0.4098 -> 0.4140; test fa/h 14.32 -> 13.95; balanced acc 0.6949 -> 0.6973
  15 fa/h budget | recall 0.4225 -> 0.4331; test fa/h 20.39 -> 19.56; balanced acc 0.6971 -> 0.7030
  25 fa/h budget | recall 0.4671 -> 0.4628; test fa/h 33.65 -> 31.86; balanced acc 0.7101 -> 0.7093
  50 fa/h budget | recall 0.5074 -> 0.5011; test fa/h 67.40 -> 66.43; balanced acc 0.7069 -> 0.7043
  100 fa/h budget | recall 0.5329 -> 0.5414; test fa/h 124.63 -> 122.70; balanced acc 0.6798 -> 0.6854
  base_acc_eda__addon_ppg_temp: test recall 0.4098 -> 0.4140

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_temp; features=['TEMP']) threshold on validation: 0.5490 (precision=0.0753, recall=0.1429, f1=0.0986)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5128 (precision=0.0099, recall=0.0843, f1=0.0177)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5311
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5300
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5479 (precision=0.0748, recall=0.1429, f1=0.0982)

Standard Product (standard_acc_temp; features=['TEMP']) Mode Results:
------------------------------
  loss: 0.6663
  accuracy_diagnostic: 0.9773 (not a success metric for this imbalanced split)
  auc: 0.4721
  pr_auc: 0.0011
  precision: 0.0012
  recall: 0.0212
  f1: 0.0022
  specificity: 0.9784
  balanced_accuracy: 0.4998
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 387491
  false_positives: 8547
  false_negatives: 461
  true_positives: 10
  false_alarms_per_hour: 15.5201
  decision_threshold: 0.5311
  event_level: 1/6 events, sensitivity=0.1667

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6665
  accuracy_diagnostic: 0.9768 (not a success metric for this imbalanced split)
  auc: 0.4734
  pr_auc: 0.0011
  precision: 0.0013
  recall: 0.0234
  f1: 0.0024
  specificity: 0.9780
  balanced_accuracy: 0.5007
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 387313
  false_positives: 8725
  false_negatives: 460
  true_positives: 11
  false_alarms_per_hour: 15.8433
  decision_threshold: 0.5300
  event_level: 1/6 events, sensitivity=0.1667

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.4721 -> 0.4734 (+0.0013)
  PR-AUC: 0.0011 -> 0.0011 (+0.0000)
  Recall: 0.0212 -> 0.0234 (+0.0021)
  Event sensitivity: 1/6 -> 1/6
  False alarms/hour: 15.52 -> 15.84
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.0212 -> 0.0234
  Test false alarms/hour: 15.52 -> 15.84

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.0000 -> 0.0000; test fa/h 0.00 -> 0.01; balanced acc 0.5000 -> 0.5000
  5 fa/h budget | recall 0.0000 -> 0.0021; test fa/h 6.55 -> 6.75; balanced acc 0.4954 -> 0.4964
  10 fa/h budget | recall 0.0212 -> 0.0234; test fa/h 15.52 -> 15.84; balanced acc 0.4998 -> 0.5007
  15 fa/h budget | recall 0.0318 -> 0.0318; test fa/h 25.96 -> 26.97; balanced acc 0.4979 -> 0.4972
  25 fa/h budget | recall 0.0446 -> 0.0446; test fa/h 44.82 -> 45.65; balanced acc 0.4911 -> 0.4906
  50 fa/h budget | recall 0.1040 -> 0.0892; test fa/h 88.87 -> 85.15; balanced acc 0.4902 -> 0.4854
  100 fa/h budget | recall 0.1635 -> 0.1635; test fa/h 140.77 -> 138.24; balanced acc 0.4839 -> 0.4856
  base_acc_temp__addon_ppg_eda: test recall 0.0212 -> 0.0234

======================================================================
VALIDATION: Standard Product vs Pro Product
======================================================================
Calibrated Standard Product (standard_acc_eda_temp; features=['EDA', 'TEMP']) threshold on validation: 0.5467 (precision=0.0227, recall=0.1475, f1=0.0394)
Calibrated Pro Product (pro_full_bvp_hr_eda_temp) threshold on validation: 0.5128 (precision=0.0099, recall=0.0843, f1=0.0177)
Selected Standard Product causal score smoothing: 1 window(s), threshold=0.5458
Selected Pro Product causal score smoothing: 1 window(s), threshold=0.5447
Calibrated Pro Product (pro_full_bvp_hr_eda_temp; fused score) threshold on validation: 0.5457 (precision=0.0229, recall=0.1475, f1=0.0397)

Standard Product (standard_acc_eda_temp; features=['EDA', 'TEMP']) Mode Results:
------------------------------
  loss: 0.6661
  accuracy_diagnostic: 0.9839 (not a success metric for this imbalanced split)
  auc: 0.6179
  pr_auc: 0.0232
  precision: 0.0215
  recall: 0.2824
  f1: 0.0400
  specificity: 0.9847
  balanced_accuracy: 0.6336
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 389988
  false_positives: 6050
  false_negatives: 338
  true_positives: 133
  false_alarms_per_hour: 10.9859
  decision_threshold: 0.5458
  event_level: 3/6 events, sensitivity=0.5000

Pro Product (pro_full_bvp_hr_eda_temp) Mode Results:
------------------------------
  loss: 0.6662
  accuracy_diagnostic: 0.9840 (not a success metric for this imbalanced split)
  auc: 0.6178
  pr_auc: 0.0232
  precision: 0.0216
  recall: 0.2824
  f1: 0.0402
  specificity: 0.9848
  balanced_accuracy: 0.6336
  positive_rate: 0.0012
  all_normal_baseline_accuracy_diagnostic: 0.9988 (all-negative baseline)
  true_negatives: 390020
  false_positives: 6018
  false_negatives: 338
  true_positives: 133
  false_alarms_per_hour: 10.9278
  decision_threshold: 0.5447
  event_level: 3/6 events, sensitivity=0.5000

======================================================================
COMPARISON: Standard vs Pro Product
======================================================================
  AUC: 0.6179 -> 0.6178 (+-0.0001)
  PR-AUC: 0.0232 -> 0.0232 (+-0.0000)
  Recall: 0.2824 -> 0.2824 (+0.0000)
  Event sensitivity: 3/6 -> 3/6
  False alarms/hour: 10.99 -> 10.93
  Raw accuracy is diagnostic only under severe class imbalance; see all_normal_baseline_accuracy in results.json.

Matched false-alarm operating point:
  Validation alarm budget: 10.00 false alarms/hour
  Test recall: 0.2824 -> 0.2824
  Test false alarms/hour: 10.99 -> 10.93

Fixed validation alarm-budget grid:
  1 fa/h budget | recall 0.1423 -> 0.1423; test fa/h 1.51 -> 1.51; balanced acc 0.5701 -> 0.5701
  5 fa/h budget | recall 0.2272 -> 0.2272; test fa/h 4.52 -> 4.49; balanced acc 0.6104 -> 0.6105
  10 fa/h budget | recall 0.2824 -> 0.2824; test fa/h 10.99 -> 10.93; balanced acc 0.6336 -> 0.6336
  15 fa/h budget | recall 0.3100 -> 0.3100; test fa/h 15.10 -> 14.70; balanced acc 0.6445 -> 0.6448
  25 fa/h budget | recall 0.3248 -> 0.3227; test fa/h 27.39 -> 26.12; balanced acc 0.6434 -> 0.6432
  50 fa/h budget | recall 0.3609 -> 0.3397; test fa/h 47.87 -> 45.57; balanced acc 0.6472 -> 0.6382
  100 fa/h budget | recall 0.4246 -> 0.4225; test fa/h 82.78 -> 79.83; balanced acc 0.6548 -> 0.6557
  base_acc_eda_temp__addon_ppg: test recall 0.2824 -> 0.2824

Selected product allocation: base_acc__addon_ppg_eda_temp
  Base has ACC only; add-on has required PPG plus EDA and TEMP.
  Selected Standard variant: standard_acc_only
  Selected Pro variant: pro_full_bvp_hr_eda_temp
  Enabled Standard features: []
  Enabled Pro features: ['BVP', 'HR', 'EDA', 'TEMP']

======================================================================
PHASE 4: Validation
======================================================================

Results saved to: C:\I2I\seizure_detection\outputs\results.json
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpbc6e7w5k'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  1510423131728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423131344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355740112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355732240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423132496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420808720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355740496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355737232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420808528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420809296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420810256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420810064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420807760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420809104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420809872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355734544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355735888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355740304: TensorSpec(shape=(), dtype=tf.resource, name=None)
